Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:127] INFO <utils.Namespace object at 0x0000022DD274FD60>
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:133] INFO Total audios number: 10
Mon, 07 Mar 2022 10:43:37 preprocessors.py[line:139] INFO 0 2015/MIDI-Unprocessed_R1_D1-1-8_mid--AUDIO-from_mp3_06_R1_2015_wav--3.midi
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:74] DEBUG bytecode dump:
>          0	NOP(arg=None, lineno=10)
           2	LOAD_GLOBAL(arg=0, lineno=10)
           4	LOAD_CONST(arg=1, lineno=10)
           6	LOAD_FAST(arg=2, lineno=10)
           8	CALL_FUNCTION(arg=2, lineno=10)
          10	STORE_FAST(arg=6, lineno=10)
          12	LOAD_CONST(arg=1, lineno=11)
          14	LOAD_FAST(arg=2, lineno=11)
          16	BINARY_TRUE_DIVIDE(arg=None, lineno=11)
          18	STORE_FAST(arg=7, lineno=11)
          20	LOAD_GLOBAL(arg=1, lineno=12)
          22	LOAD_FAST(arg=6, lineno=12)
          24	LOAD_FAST(arg=5, lineno=12)
          26	BINARY_MULTIPLY(arg=None, lineno=12)
          28	CALL_FUNCTION(arg=1, lineno=12)
          30	STORE_FAST(arg=8, lineno=12)
          32	LOAD_CONST(arg=2, lineno=13)
          34	STORE_FAST(arg=9, lineno=13)
          36	LOAD_CONST(arg=3, lineno=15)
          38	STORE_FAST(arg=10, lineno=15)
          40	LOAD_CONST(arg=2, lineno=16)
          42	STORE_FAST(arg=11, lineno=16)
          44	LOAD_CONST(arg=2, lineno=17)
          46	STORE_FAST(arg=12, lineno=17)
          48	LOAD_CONST(arg=3, lineno=18)
          50	STORE_FAST(arg=13, lineno=18)
          52	LOAD_CONST(arg=2, lineno=19)
          54	STORE_FAST(arg=14, lineno=19)
          56	LOAD_CONST(arg=2, lineno=20)
          58	STORE_FAST(arg=15, lineno=20)
          60	LOAD_FAST(arg=3, lineno=22)
          62	LOAD_ATTR(arg=2, lineno=22)
          64	LOAD_CONST(arg=3, lineno=22)
          66	BINARY_SUBSCR(arg=None, lineno=22)
          68	STORE_FAST(arg=16, lineno=22)
          70	LOAD_FAST(arg=0, lineno=23)
          72	LOAD_ATTR(arg=2, lineno=23)
          74	LOAD_CONST(arg=3, lineno=23)
          76	BINARY_SUBSCR(arg=None, lineno=23)
          78	STORE_FAST(arg=17, lineno=23)
          80	LOAD_FAST(arg=1, lineno=24)
          82	LOAD_ATTR(arg=2, lineno=24)
          84	LOAD_CONST(arg=3, lineno=24)
          86	BINARY_SUBSCR(arg=None, lineno=24)
          88	STORE_FAST(arg=18, lineno=24)
          90	LOAD_FAST(arg=1, lineno=25)
          92	LOAD_ATTR(arg=2, lineno=25)
          94	LOAD_CONST(arg=4, lineno=25)
          96	BINARY_SUBSCR(arg=None, lineno=25)
          98	STORE_FAST(arg=19, lineno=25)
         100	LOAD_GLOBAL(arg=3, lineno=27)
         102	LOAD_FAST(arg=18, lineno=27)
         104	CALL_FUNCTION(arg=1, lineno=27)
         106	GET_ITER(arg=None, lineno=27)
>        108	FOR_ITER(arg=344, lineno=27)
         112	STORE_FAST(arg=20, lineno=27)
         114	LOAD_GLOBAL(arg=1, lineno=29)
         116	LOAD_FAST(arg=9, lineno=29)
         118	CALL_FUNCTION(arg=1, lineno=29)
         120	STORE_FAST(arg=10, lineno=29)
         122	LOAD_FAST(arg=6, lineno=32)
         124	LOAD_FAST(arg=9, lineno=32)
         126	LOAD_FAST(arg=10, lineno=32)
         128	BINARY_SUBTRACT(arg=None, lineno=32)
         130	BINARY_MULTIPLY(arg=None, lineno=32)
         132	STORE_FAST(arg=11, lineno=32)
         134	LOAD_FAST(arg=11, lineno=35)
         136	LOAD_FAST(arg=5, lineno=35)
         138	BINARY_MULTIPLY(arg=None, lineno=35)
         140	STORE_FAST(arg=12, lineno=35)
         142	LOAD_GLOBAL(arg=1, lineno=36)
         144	LOAD_FAST(arg=12, lineno=36)
         146	CALL_FUNCTION(arg=1, lineno=36)
         148	STORE_FAST(arg=13, lineno=36)
         150	LOAD_FAST(arg=12, lineno=39)
         152	LOAD_FAST(arg=13, lineno=39)
         154	BINARY_SUBTRACT(arg=None, lineno=39)
         156	STORE_FAST(arg=14, lineno=39)
         158	LOAD_GLOBAL(arg=0, lineno=42)
         160	LOAD_FAST(arg=10, lineno=42)
         162	LOAD_CONST(arg=4, lineno=42)
         164	BINARY_ADD(arg=None, lineno=42)
         166	LOAD_FAST(arg=16, lineno=42)
         168	LOAD_FAST(arg=13, lineno=42)
         170	BINARY_SUBTRACT(arg=None, lineno=42)
         172	LOAD_FAST(arg=8, lineno=42)
         174	BINARY_FLOOR_DIVIDE(arg=None, lineno=42)
         176	CALL_FUNCTION(arg=2, lineno=42)
         178	STORE_FAST(arg=21, lineno=42)
         180	LOAD_GLOBAL(arg=3, lineno=43)
         182	LOAD_FAST(arg=21, lineno=43)
         184	CALL_FUNCTION(arg=1, lineno=43)
         186	GET_ITER(arg=None, lineno=43)
>        188	FOR_ITER(arg=90, lineno=43)
         190	STORE_FAST(arg=22, lineno=43)
         192	LOAD_FAST(arg=3, lineno=45)
         194	LOAD_FAST(arg=13, lineno=45)
         196	LOAD_FAST(arg=22, lineno=45)
         198	LOAD_FAST(arg=8, lineno=45)
         200	BINARY_MULTIPLY(arg=None, lineno=45)
         202	BINARY_ADD(arg=None, lineno=45)
         204	BINARY_SUBSCR(arg=None, lineno=45)
         206	LOAD_FAST(arg=14, lineno=45)
         208	LOAD_FAST(arg=4, lineno=45)
         210	LOAD_FAST(arg=13, lineno=45)
         212	LOAD_FAST(arg=22, lineno=45)
         214	LOAD_FAST(arg=8, lineno=45)
         216	BINARY_MULTIPLY(arg=None, lineno=45)
         218	BINARY_ADD(arg=None, lineno=45)
         220	BINARY_SUBSCR(arg=None, lineno=45)
         222	BINARY_MULTIPLY(arg=None, lineno=45)
         224	BINARY_ADD(arg=None, lineno=45)
         226	STORE_FAST(arg=15, lineno=45)
         228	LOAD_GLOBAL(arg=3, lineno=46)
         230	LOAD_FAST(arg=19, lineno=46)
         232	CALL_FUNCTION(arg=1, lineno=46)
         234	GET_ITER(arg=None, lineno=46)
>        236	FOR_ITER(arg=40, lineno=46)
         238	STORE_FAST(arg=23, lineno=46)
         240	LOAD_FAST(arg=1, lineno=47)
         242	LOAD_FAST(arg=20, lineno=47)
         244	LOAD_FAST(arg=23, lineno=47)
         246	BUILD_TUPLE(arg=2, lineno=47)
         248	DUP_TOP_TWO(arg=None, lineno=47)
         250	BINARY_SUBSCR(arg=None, lineno=47)
         252	LOAD_FAST(arg=15, lineno=47)
         254	LOAD_FAST(arg=0, lineno=47)
         256	LOAD_FAST(arg=10, lineno=47)
         258	LOAD_FAST(arg=22, lineno=47)
         260	BINARY_SUBTRACT(arg=None, lineno=47)
         262	LOAD_FAST(arg=23, lineno=47)
         264	BUILD_TUPLE(arg=2, lineno=47)
         266	BINARY_SUBSCR(arg=None, lineno=47)
         268	BINARY_MULTIPLY(arg=None, lineno=47)
         270	INPLACE_ADD(arg=None, lineno=47)
         272	ROT_THREE(arg=None, lineno=47)
         274	STORE_SUBSCR(arg=None, lineno=47)
         276	JUMP_ABSOLUTE(arg=236, lineno=47)
>        278	JUMP_ABSOLUTE(arg=188, lineno=47)
>        280	LOAD_FAST(arg=6, lineno=50)
         282	LOAD_FAST(arg=11, lineno=50)
         284	BINARY_SUBTRACT(arg=None, lineno=50)
         286	STORE_FAST(arg=11, lineno=50)
         288	LOAD_FAST(arg=11, lineno=53)
         290	LOAD_FAST(arg=5, lineno=53)
         292	BINARY_MULTIPLY(arg=None, lineno=53)
         294	STORE_FAST(arg=12, lineno=53)
         296	LOAD_GLOBAL(arg=1, lineno=54)
         298	LOAD_FAST(arg=12, lineno=54)
         300	CALL_FUNCTION(arg=1, lineno=54)
         302	STORE_FAST(arg=13, lineno=54)
         304	LOAD_FAST(arg=12, lineno=57)
         306	LOAD_FAST(arg=13, lineno=57)
         308	BINARY_SUBTRACT(arg=None, lineno=57)
         310	STORE_FAST(arg=14, lineno=57)
         312	LOAD_GLOBAL(arg=0, lineno=60)
         314	LOAD_FAST(arg=17, lineno=60)
         316	LOAD_FAST(arg=10, lineno=60)
         318	BINARY_SUBTRACT(arg=None, lineno=60)
         320	LOAD_CONST(arg=4, lineno=60)
         322	BINARY_SUBTRACT(arg=None, lineno=60)
         324	LOAD_FAST(arg=16, lineno=60)
         326	LOAD_FAST(arg=13, lineno=60)
         328	BINARY_SUBTRACT(arg=None, lineno=60)
         330	LOAD_FAST(arg=8, lineno=60)
         332	BINARY_FLOOR_DIVIDE(arg=None, lineno=60)
         334	CALL_FUNCTION(arg=2, lineno=60)
         336	STORE_FAST(arg=24, lineno=60)
         338	LOAD_GLOBAL(arg=3, lineno=61)
         340	LOAD_FAST(arg=24, lineno=61)
         342	CALL_FUNCTION(arg=1, lineno=61)
         344	GET_ITER(arg=None, lineno=61)
>        346	FOR_ITER(arg=98, lineno=61)
         348	STORE_FAST(arg=25, lineno=61)
         350	LOAD_FAST(arg=3, lineno=62)
         352	LOAD_FAST(arg=13, lineno=62)
         354	LOAD_FAST(arg=25, lineno=62)
         356	LOAD_FAST(arg=8, lineno=62)
         358	BINARY_MULTIPLY(arg=None, lineno=62)
         360	BINARY_ADD(arg=None, lineno=62)
         362	BINARY_SUBSCR(arg=None, lineno=62)
         364	LOAD_FAST(arg=14, lineno=62)
         366	LOAD_FAST(arg=4, lineno=62)
         368	LOAD_FAST(arg=13, lineno=62)
         370	LOAD_FAST(arg=25, lineno=62)
         372	LOAD_FAST(arg=8, lineno=62)
         374	BINARY_MULTIPLY(arg=None, lineno=62)
         376	BINARY_ADD(arg=None, lineno=62)
         378	BINARY_SUBSCR(arg=None, lineno=62)
         380	BINARY_MULTIPLY(arg=None, lineno=62)
         382	BINARY_ADD(arg=None, lineno=62)
         384	STORE_FAST(arg=15, lineno=62)
         386	LOAD_GLOBAL(arg=3, lineno=63)
         388	LOAD_FAST(arg=19, lineno=63)
         390	CALL_FUNCTION(arg=1, lineno=63)
         392	GET_ITER(arg=None, lineno=63)
>        394	FOR_ITER(arg=46, lineno=63)
         396	STORE_FAST(arg=23, lineno=63)
         398	LOAD_FAST(arg=1, lineno=64)
         400	LOAD_FAST(arg=20, lineno=64)
         402	LOAD_FAST(arg=23, lineno=64)
         404	BUILD_TUPLE(arg=2, lineno=64)
         406	DUP_TOP_TWO(arg=None, lineno=64)
         408	BINARY_SUBSCR(arg=None, lineno=64)
         410	LOAD_FAST(arg=15, lineno=64)
         412	LOAD_FAST(arg=0, lineno=64)
         414	LOAD_FAST(arg=10, lineno=64)
         416	LOAD_FAST(arg=25, lineno=64)
         418	BINARY_ADD(arg=None, lineno=64)
         420	LOAD_CONST(arg=4, lineno=64)
         422	BINARY_ADD(arg=None, lineno=64)
         424	LOAD_FAST(arg=23, lineno=64)
         426	BUILD_TUPLE(arg=2, lineno=64)
         428	BINARY_SUBSCR(arg=None, lineno=64)
         430	BINARY_MULTIPLY(arg=None, lineno=64)
         432	INPLACE_ADD(arg=None, lineno=64)
         434	ROT_THREE(arg=None, lineno=64)
         436	STORE_SUBSCR(arg=None, lineno=64)
         438	JUMP_ABSOLUTE(arg=394, lineno=64)
>        442	JUMP_ABSOLUTE(arg=346, lineno=64)
>        446	LOAD_FAST(arg=9, lineno=67)
         448	LOAD_FAST(arg=7, lineno=67)
         450	INPLACE_ADD(arg=None, lineno=67)
         452	STORE_FAST(arg=9, lineno=67)
         454	JUMP_ABSOLUTE(arg=108, lineno=67)
>        456	LOAD_CONST(arg=0, lineno=67)
         458	RETURN_VALUE(arg=None, lineno=67)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:100] DEBUG pending: deque([State(pc_initial=0 nstack_initial=0)])
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:103] DEBUG stack: []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=0, inst=NOP(arg=None, lineno=10)
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:263] DEBUG stack []
Mon, 07 Mar 2022 10:43:38 byteflow.py[line:262] DEBUG dispatch pc=2, inst=LOAD_GLOBAL(arg=0, lineno=10)
